PS C:\Sentence_Transformer> python app.py
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 103/103 [00:00<00:00, 1139.99it/s]
Enter Sentence 1: i enjoy coding 
Enter Sentence 2: i love programming

Sentence 1 Embedding:
[[-5.62779978e-02 -3.12412791e-02 -3.91225368e-02  1.14217931e-02
   3.99445035e-02 -2.75247674e-02  7.47695267e-02  2.48147547e-02
  -2.96788826e-03  5.61375879e-02 -2.51955409e-02  2.56320741e-03
   5.03263727e-04  1.45297470e-02  4.04926725e-02  2.04653339e-03
  -7.31222853e-02  2.84937257e-03  1.57831423e-02 -7.58981109e-02
  -7.30575919e-02 -1.47192208e-02  2.12192219e-02 -1.90206952e-02
   5.21452054e-02  8.42622519e-02 -9.67074838e-03 -6.83180010e-03
   8.38162526e-02 -6.96090981e-02 -8.33802670e-02  8.07247087e-02
   1.39568329e-01  4.84356582e-02  2.62970328e-02  5.14098182e-02
   7.32226968e-02 -6.58586621e-02 -1.68022104e-02  1.08729899e-02
  -1.12208955e-01  3.16160657e-02  6.70526624e-02 -6.87755691e-03
   1.39924418e-02 -4.24798913e-02 -5.11595001e-03 -6.55538440e-02
   4.01201434e-02 -4.68314067e-03  4.29406203e-02  7.13389236e-05
  -3.26569602e-02 -4.51086164e-02  2.67920028e-02 -3.03153191e-02
   6.07603788e-02 -1.94701832e-02 -9.02950019e-03 -5.55441529e-02
   1.92573722e-02  5.04164957e-02 -3.57946903e-02  4.34159413e-02
   4.63776700e-02 -1.18902074e-02 -2.51592486e-04  4.20919470e-02
  -4.14407589e-02 -5.59665039e-02 -1.07574396e-01  2.46237535e-02
  -4.13543265e-03  1.18421488e-01  1.58205539e-01 -3.24481092e-02
   1.92185808e-02  1.04231322e-02  4.34001312e-02 -1.17163230e-02
   4.88368310e-02 -4.62369062e-02 -2.97559183e-02  6.07721992e-02
  -3.39520397e-04 -6.36380538e-02  8.00271779e-02  1.24409787e-01
   1.63103081e-02 -2.10855566e-02 -3.75922918e-02 -1.09540625e-03
   5.08835874e-02  2.73095500e-02 -6.70933500e-02 -2.67710201e-02
   4.30382565e-02  2.54603904e-02 -4.38801423e-02  1.12751156e-01
  -1.04402211e-02 -3.07200663e-02 -3.42719490e-03  1.29335867e-02
  -4.32398207e-02  4.06229198e-02  1.22465258e-02  1.31434470e-01
   5.13943434e-02 -5.26634343e-02 -4.69195358e-02  5.15480638e-02
  -2.88090240e-02 -3.03171109e-02  9.65623930e-02  9.22952443e-02
  -1.23729208e-03  5.98379634e-02  9.46976393e-02  3.17508504e-02
   1.64698344e-02  3.92593667e-02 -1.15256175e-01 -1.90853085e-02
  -5.96872866e-02 -7.86708593e-02  5.33948094e-03 -6.54005751e-33
   1.91854239e-02 -1.92035921e-02 -9.88780521e-03  2.17774883e-02
   2.28556544e-02  1.94727182e-02  1.62010230e-02  4.61095460e-02
  -8.10716301e-02  4.01457511e-02 -1.02722570e-02  4.09833379e-02
  -3.34679224e-02  1.04771897e-01  3.78418826e-02 -3.02012470e-02
  -3.85011807e-02  3.29195186e-02 -7.28056803e-02 -1.64087452e-02
  -1.66045260e-02 -7.24102333e-02  4.78645042e-02  1.22231029e-01
   5.28921792e-03  2.82493196e-02  1.82697903e-02 -1.03195302e-01
   7.59246796e-02  3.38335000e-02 -4.11948338e-02 -2.92182919e-02
  -7.96621591e-02 -3.40521634e-02 -2.79077757e-02 -3.16201746e-02
  -1.70245543e-02 -3.24991681e-02  1.73675846e-02  2.54378747e-02
   2.71597337e-02  2.08101030e-02 -3.49212103e-02 -1.86315458e-02
   9.74689946e-02 -2.39252509e-03  4.01099771e-02 -2.61468962e-02
  -6.17275350e-02  1.41367307e-02 -3.45388092e-02  5.56701049e-02
   3.90325487e-02  7.28874877e-02  2.84056785e-03 -2.20613088e-02
   1.42334998e-02 -5.45508824e-02  3.85592654e-02  7.17185289e-02
  -3.31038237e-02  4.58114296e-02 -1.69774108e-02 -5.18694259e-02
   2.35495996e-03  8.97015631e-02  1.57998223e-02 -1.15736648e-02
   6.08649924e-02 -1.18172504e-02 -9.08986256e-02  1.68252494e-02
   1.64408702e-02 -3.43314894e-02 -4.96051423e-02 -4.42523218e-04
  -2.24269908e-02 -5.12398370e-02 -5.00786193e-02 -2.40437798e-02
   2.99218437e-03 -1.70441661e-02 -3.94149572e-02 -4.46772538e-02
   7.39299059e-02  1.43604381e-02  1.01575190e-02 -1.47200853e-01
   2.87985406e-03  6.58263341e-02 -1.82278790e-02 -5.24255224e-02
   4.16939296e-02  7.41670653e-03 -1.05683822e-02  6.32210984e-33
   2.20133876e-03 -3.68396686e-05 -6.01975620e-02 -1.07802236e-02
  -1.09147944e-01 -6.01089597e-02  9.74942185e-03 -2.71613579e-02
  -3.76537419e-03  1.04768187e-01  8.56640097e-03 -6.60545826e-02
  -6.54182136e-02  4.53433581e-02  4.84672859e-02 -3.05844843e-02
